sequence_id,sequence_length,quality,avg_pae,avg_local_pae,short_range_pae,medium_range_pae,long_range_pae,high_confidence_%,medium_confidence_%,low_confidence_%,very_low_confidence_%,num_domains,num_functional_sites,num_interactions,quality_description
backbone_backbone_0000_proteinmpnn_001,100,差,21.518775400000003,3.310998969072165,3.428771134020619,12.36985251396648,26.798173669467786,13.51,6.02,4.65,75.82,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0000_proteinmpnn_002,100,较差,18.2047265,1.9728721649484537,2.017177319587629,7.031054748603352,23.767054341736692,20.44,8.63,7.85,63.080000000000005,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0000_proteinmpnn_003,100,差,21.9217124,3.2406525773195876,3.316929896907216,11.368203351955307,27.30286022408964,13.28,6.859999999999999,5.48,74.38,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0000_proteinmpnn_004,100,中等,12.309923900000001,2.0383515463917528,2.0751670103092787,6.546669273743016,16.987002801120447,30.470000000000002,15.25,12.72,41.56,1,50,100,结构预测质量一般，部分区域可能不可靠，需要结合其他证据进行分析
backbone_backbone_0000_proteinmpnn_005,100,差,22.7616949,3.857261855670103,3.956723711340206,13.657967597765364,27.634458823529414,10.22,7.140000000000001,5.1499999999999995,77.49000000000001,1,47,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0000_proteinmpnn_006,100,差,21.813985,3.29470206185567,3.391222680412371,11.704612290502794,27.16857282913165,13.03,6.260000000000001,5.75,74.96000000000001,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0000_proteinmpnn_007,100,差,22.9377221,3.7396412371134025,3.925230927835052,13.614562011173184,28.24100868347339,11.33,6.5,4.75,77.42,2,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0000_proteinmpnn_008,100,较差,16.2803307,1.6551319587628868,1.709096907216495,5.665786592178771,21.092239215686273,21.310000000000002,10.93,10.7,57.06,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
backbone_backbone_0001_proteinmpnn_001,100,差,23.2476378,4.946608247422679,5.092202061855669,16.551689385474862,27.780514565826326,6.94,5.949999999999999,5.55,81.56,1,23,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0001_proteinmpnn_002,100,差,21.9020491,4.292864948453608,4.3788247422680415,14.238642458100557,26.87145182072829,8.33,7.090000000000001,6.370000000000001,78.21000000000001,1,41,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0001_proteinmpnn_003,100,差,22.6217436,4.436572164948453,4.558942268041237,14.600624581005588,27.35161960784314,8.49,6.65,5.779999999999999,79.08,1,39,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0001_proteinmpnn_004,100,差,21.2903315,4.237130927835051,4.267678350515464,13.453245810055865,25.82373473389356,9.25,7.17,6.45,77.13,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0001_proteinmpnn_005,100,差,21.226903399999998,3.9730175257731957,4.007940206185567,12.94065810055866,26.169746498599437,10.5,7.01,6.94,75.55,1,50,100,结构预测质量很差，大部分区域不可靠，不建议使用该预测结果
backbone_backbone_0001_proteinmpnn_006,100,较差,19.2357606,3.769858762886598,3.8112391752577315,12.581926256983241,22.74494761904762,10.03,7.04,7.580000000000001,75.35,1,50,100,结构预测质量较差，多数区域预测不可靠，建议谨慎使用或重新预测
