id,source_file,sequence_length,status,start_time,end_time,runtime_seconds,plddt_mean,ptm,score,passes,notes
protein_backbone_0_esm_if_001,esm_if_sequences.json,100,success,2025-10-03T14:36:17.574735,2025-10-03T14:36:26.244195,8.7,44.70,0.2633,0.374,False,"pLDDT=44.7, PTM=0.263"
protein_backbone_0_esm_if_002,esm_if_sequences.json,100,success,2025-10-03T14:36:27.035063,2025-10-03T14:36:29.360184,2.3,47.85,0.2772,0.398,False,"pLDDT=47.9, PTM=0.277"
protein_backbone_0_esm_if_003,esm_if_sequences.json,100,success,2025-10-03T14:36:30.049061,2025-10-03T14:36:32.447507,2.4,46.54,0.2457,0.378,False,"pLDDT=46.5, PTM=0.246"
protein_backbone_0_esm_if_004,esm_if_sequences.json,100,success,2025-10-03T14:36:33.710127,2025-10-03T14:36:36.052770,2.3,42.63,0.2370,0.351,False,"pLDDT=42.6, PTM=0.237"
protein_backbone_0_esm_if_005,esm_if_sequences.json,100,success,2025-10-03T14:36:36.730246,2025-10-03T14:36:39.067077,2.3,50.13,0.2798,0.413,False,"pLDDT=50.1, PTM=0.280"
protein_backbone_0_esm_if_006,esm_if_sequences.json,100,success,2025-10-03T14:36:39.759954,2025-10-03T14:36:42.102536,2.3,43.31,0.1760,0.330,False,"pLDDT=43.3, PTM=0.176"
protein_backbone_0_esm_if_007,esm_if_sequences.json,100,success,2025-10-03T14:36:42.807124,2025-10-03T14:36:45.265217,2.5,45.23,0.2589,0.375,False,"pLDDT=45.2, PTM=0.259"
protein_backbone_0_esm_if_008,esm_if_sequences.json,100,success,2025-10-03T14:36:46.178045,2025-10-03T14:36:48.520685,2.3,57.52,0.2540,0.447,False,"pLDDT=57.5, PTM=0.254"
protein_backbone_0_esm_if_009,esm_if_sequences.json,100,success,2025-10-03T14:36:49.163026,2025-10-03T14:36:51.520726,2.4,53.12,0.3392,0.454,False,"pLDDT=53.1, PTM=0.339"
protein_backbone_0_esm_if_010,esm_if_sequences.json,100,success,2025-10-03T14:36:52.167195,2025-10-03T14:36:54.525271,2.4,46.66,0.2544,0.382,False,"pLDDT=46.7, PTM=0.254"
protein_backbone_1_esm_if_001,esm_if_sequences.json,100,success,2025-10-03T14:36:55.190838,2025-10-03T14:36:57.707977,2.5,40.47,0.2001,0.323,False,"pLDDT=40.5, PTM=0.200"
protein_backbone_1_esm_if_002,esm_if_sequences.json,100,success,2025-10-03T14:36:58.342664,2025-10-03T14:37:00.722986,2.4,42.09,0.2179,0.340,False,"pLDDT=42.1, PTM=0.218"
protein_backbone_1_esm_if_003,esm_if_sequences.json,100,success,2025-10-03T14:37:01.647395,2025-10-03T14:37:04.009368,2.4,40.31,0.2246,0.332,False,"pLDDT=40.3, PTM=0.225"
protein_backbone_1_esm_if_004,esm_if_sequences.json,100,success,2025-10-03T14:37:04.669512,2025-10-03T14:37:07.048405,2.4,46.80,0.3447,0.419,False,"pLDDT=46.8, PTM=0.345"
protein_backbone_1_esm_if_005,esm_if_sequences.json,100,success,2025-10-03T14:37:07.722615,2025-10-03T14:37:10.236063,2.5,43.38,0.2282,0.352,False,"pLDDT=43.4, PTM=0.228"
protein_backbone_1_esm_if_006,esm_if_sequences.json,100,success,2025-10-03T14:37:10.888966,2025-10-03T14:37:13.280299,2.4,37.92,0.1411,0.284,False,"pLDDT=37.9, PTM=0.141"
protein_backbone_1_esm_if_007,esm_if_sequences.json,100,success,2025-10-03T14:37:13.928887,2025-10-03T14:37:16.308244,2.4,35.36,0.1591,0.276,False,"pLDDT=35.4, PTM=0.159"
protein_backbone_1_esm_if_008,esm_if_sequences.json,100,success,2025-10-03T14:37:16.981272,2025-10-03T14:37:19.372143,2.4,40.84,0.2240,0.335,False,"pLDDT=40.8, PTM=0.224"
protein_backbone_1_esm_if_009,esm_if_sequences.json,100,success,2025-10-03T14:37:20.342221,2025-10-03T14:37:22.803879,2.5,69.18,0.3365,0.550,False,"pLDDT=69.2, PTM=0.337"
protein_backbone_1_esm_if_010,esm_if_sequences.json,100,success,2025-10-03T14:37:23.485733,2025-10-03T14:37:25.882612,2.4,45.34,0.2203,0.360,False,"pLDDT=45.3, PTM=0.220"
protein_backbone_10_esm_if_001,esm_if_sequences.json,100,success,2025-10-03T14:37:26.553349,2025-10-03T14:37:28.949630,2.4,54.87,0.3845,0.483,False,"pLDDT=54.9, PTM=0.385"
protein_backbone_10_esm_if_002,esm_if_sequences.json,100,success,2025-10-03T14:37:29.944604,2025-10-03T14:37:32.448859,2.5,60.64,0.3153,0.490,False,"pLDDT=60.6, PTM=0.315"
protein_backbone_10_esm_if_003,esm_if_sequences.json,100,success,2025-10-03T14:37:33.444742,2025-10-03T14:37:35.840218,2.4,51.67,0.2877,0.425,False,"pLDDT=51.7, PTM=0.288"
protein_backbone_10_esm_if_004,esm_if_sequences.json,100,success,2025-10-03T14:37:36.509205,2025-10-03T14:37:38.897469,2.4,46.39,0.2830,0.392,False,"pLDDT=46.4, PTM=0.283"
